1546137156.824390 server started (11471): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1546137156.824411 on Linux 4.15.0-1021-aws #21-Ubuntu SMP Tue Aug 28 10:23:07 UTC 2018; libevent 2.1.8-stable (poll)
1546137156.825041 add peer 0x562d24e77850: 8 (0x562d24e77000)
1546137156.825050 new client 0x562d24e77000
1546137156.825070 loading /etc/tmux.conf
1546137156.825086 loading /home/ubuntu/.tmux.conf
1546137156.825095 server loop enter
1546137156.825184 peer 0x562d24e77850 message 100
1546137156.825190 client 0x562d24e77000 IDENTIFY_FLAGS 0x10000
1546137156.825193 peer 0x562d24e77850 message 101
1546137156.825196 client 0x562d24e77000 IDENTIFY_TERM xterm-256color
1546137156.825199 peer 0x562d24e77850 message 102
1546137156.825202 client 0x562d24e77000 IDENTIFY_TTYNAME /dev/pts/0
1546137156.825205 peer 0x562d24e77850 message 108
1546137156.825211 client 0x562d24e77000 IDENTIFY_CWD /home/questionengine
1546137156.825214 peer 0x562d24e77850 message 104
1546137156.825217 client 0x562d24e77000 IDENTIFY_STDIN 6
1546137156.825221 cmdq_next <global>: enter
1546137156.825225 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.832838 /dev/pts/0: \r
1546137156.832840 /dev/pts/0: \n
1546137156.832842 /dev/pts/0: \033[K
1546137156.832845 tty_clear_line: 183 at 0,29
1546137156.832847 /dev/pts/0: \r
1546137156.832849 /dev/pts/0: \n
1546137156.832852 /dev/pts/0: \033[K
1546137156.832854 tty_clear_line: 183 at 0,30
1546137156.832856 /dev/pts/0: \r
1546137156.832859 /dev/pts/0: \n
1546137156.832861 /dev/pts/0: \033[K
1546137156.832863 tty_clear_line: 183 at 0,31
1546137156.832866 /dev/pts/0: \r
1546137156.832868 /dev/pts/0: \n
1546137156.832870 /dev/pts/0: \033[K
1546137156.832873 tty_clear_line: 183 at 0,32
1546137156.832875 /dev/pts/0: \r
1546137156.832889 /dev/pts/0: \n
1546137156.832891 /dev/pts/0: \033[K
1546137156.832894 tty_clear_line: 183 at 0,33
1546137156.832896 /dev/pts/0: \r
1546137156.832899 /dev/pts/0: \n
1546137156.832901 /dev/pts/0: \033[K
1546137156.832904 tty_clear_line: 183 at 0,34
1546137156.832906 /dev/pts/0: \r
1546137156.832909 /dev/pts/0: \n
1546137156.832911 /dev/pts/0: \033[K
1546137156.832914 tty_clear_line: 183 at 0,35
1546137156.832916 /dev/pts/0: \r
1546137156.832919 /dev/pts/0: \n
1546137156.832921 /dev/pts/0: \033[K
1546137156.832924 tty_clear_line: 183 at 0,36
1546137156.832926 /dev/pts/0: \r
1546137156.832929 /dev/pts/0: \n
1546137156.832931 /dev/pts/0: \033[K
1546137156.832934 tty_clear_line: 183 at 0,37
1546137156.832936 /dev/pts/0: \r
1546137156.832939 /dev/pts/0: \n
1546137156.832941 /dev/pts/0: \033[K
1546137156.832944 tty_clear_line: 183 at 0,38
1546137156.832946 /dev/pts/0: \r
1546137156.832949 /dev/pts/0: \n
1546137156.832951 /dev/pts/0: \033[K
1546137156.832954 tty_clear_line: 183 at 0,39
1546137156.832956 /dev/pts/0: \r
1546137156.832959 /dev/pts/0: \n
1546137156.832961 /dev/pts/0: \033[K
1546137156.832964 tty_clear_line: 183 at 0,40
1546137156.832966 /dev/pts/0: \r
1546137156.832969 /dev/pts/0: \n
1546137156.832971 /dev/pts/0: \033[K
1546137156.832974 tty_clear_line: 183 at 0,41
1546137156.832976 /dev/pts/0: \r
1546137156.832979 /dev/pts/0: \n
1546137156.832981 /dev/pts/0: \033[K
1546137156.832984 tty_clear_line: 183 at 0,42
1546137156.832986 /dev/pts/0: \r
1546137156.832989 /dev/pts/0: \n
1546137156.832991 /dev/pts/0: \033[K
1546137156.832994 tty_clear_line: 183 at 0,43
1546137156.832996 /dev/pts/0: \r
1546137156.832999 /dev/pts/0: \n
1546137156.833001 /dev/pts/0: \033[K
1546137156.833004 tty_clear_line: 183 at 0,44
1546137156.833006 /dev/pts/0: \r
1546137156.833009 /dev/pts/0: \n
1546137156.833011 /dev/pts/0: \033[K
1546137156.833014 tty_clear_line: 183 at 0,45
1546137156.833016 /dev/pts/0: \r
1546137156.833019 /dev/pts/0: \n
1546137156.833021 /dev/pts/0: \033[K
1546137156.833024 tty_clear_line: 183 at 0,46
1546137156.833026 /dev/pts/0: \r
1546137156.833029 /dev/pts/0: \n
1546137156.833031 /dev/pts/0: \033[K
1546137156.833034 tty_clear_line: 183 at 0,47
1546137156.833036 /dev/pts/0: \r
1546137156.833039 /dev/pts/0: \n
1546137156.833041 /dev/pts/0: \033[K
1546137156.833055 tty_clear_line: 183 at 0,48
1546137156.833058 /dev/pts/0: \r
1546137156.833061 /dev/pts/0: \n
1546137156.833063 /dev/pts/0: \033[K
1546137156.833066 tty_clear_line: 183 at 0,49
1546137156.833071 /dev/pts/0: \r
1546137156.833073 /dev/pts/0: \n
1546137156.833076 /dev/pts/0: \033[K
1546137156.833079 tty_clear_line: 183 at 0,50
1546137156.833081 /dev/pts/0: \r
1546137156.833084 /dev/pts/0: \n
1546137156.833086 /dev/pts/0: \033[K
1546137156.833089 tty_clear_line: 183 at 0,51
1546137156.833091 /dev/pts/0: \r
1546137156.833094 /dev/pts/0: \n
1546137156.833097 /dev/pts/0: \033[K
1546137156.833099 tty_clear_line: 183 at 0,52
1546137156.833102 /dev/pts/0: \r
1546137156.833104 /dev/pts/0: \n
1546137156.833107 /dev/pts/0: \033[K
1546137156.833110 tty_clear_line: 183 at 0,53
1546137156.833112 /dev/pts/0: \r
1546137156.833115 /dev/pts/0: \n
1546137156.833117 /dev/pts/0: \033[K
1546137156.833120 tty_clear_line: 183 at 0,54
1546137156.833122 /dev/pts/0: \r
1546137156.833125 /dev/pts/0: \n
1546137156.833127 /dev/pts/0: \033[K
1546137156.833130 /dev/pts/0: \r
1546137156.833133 /dev/pts/0: \n
1546137156.833141 /dev/pts/0: \033[30m
1546137156.833145 /dev/pts/0: \033[42m
1546137156.833150 /dev/pts/0: [0] 0:bash*                                                                                                                                          "ip-172-31-28-124" 02:32 30-Dec-18
1546137156.833154 /dev/pts/0: \033(B\033[m
1546137156.833157 /dev/pts/0: redraw added 480 bytes
1546137156.833161 /dev/pts/0: \033[1;1H
1546137156.833164 /dev/pts/0: \033[?12l\033[?25h
1546137156.833168 @0 active pane not changed
1546137156.833335 /dev/pts/0: wrote 498 bytes (of 498)
1546137156.833353 /dev/pts/0: waiting for redraw, 0 bytes left
1546137156.833357 cmdq_next <global>: empty
1546137156.833360 cmdq_next <0x562d24e77000>: empty
1546137156.833380 @0 active pane not changed
1546137156.833439 peer 0x562d24e77850 message 208
1546137156.833449 tty_resize: /dev/pts/0 now 183x56
1546137156.833453 /dev/pts/0: \033(B\033[m
1546137156.833456 /dev/pts/0: \033[?12;25h
1546137156.833459 /dev/pts/0: \033[?12l\033[?25h
1546137156.833462 /dev/pts/0: \033[?1003l
1546137156.833464 /dev/pts/0: \033[?1006l
1546137156.833467 /dev/pts/0: \033[?2004l
1546137156.833471 /dev/pts/0: \033[1;1H
1546137156.833474 /dev/pts/0: \033[1;56r
1546137156.833479 cmd_find_from_session: s=$0
1546137156.833482 cmd_find_from_session: wl=0 1 w=@0 bash
1546137156.833485 cmd_find_from_session: wp=%0
1546137156.833487 cmd_find_from_session: idx=none
1546137156.833490 session_add_ref: 0 notify_add, now 2
1546137156.833495 cmdq_next <global>: enter
1546137156.833498 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137156.833501 notify_callback: client-resized
1546137156.833505 unref client 0x562d24e77000 (2 references)
1546137156.833508 session_remove_ref: 0 notify_callback, now 1
1546137156.833511 cmdq_next <global>: exit (empty)
1546137156.833514 cmdq_next <0x562d24e77000>: empty
1546137156.833517 cmdq_next <global>: empty
1546137156.833520 cmdq_next <0x562d24e77000>: empty
1546137156.833523 /dev/pts/0: redraw deferred (64 left)
1546137156.833527 /dev/pts/0: \033[1;1H
1546137156.833530 @0 active pane not changed
1546137156.833579 /dev/pts/0: wrote 70 bytes (of 70)
1546137156.833590 cmdq_next <global>: empty
1546137156.833593 cmdq_next <0x562d24e77000>: empty
1546137156.833596 /dev/pts/0: redraw needed
1546137156.833602 screen_write_start: size 183x1, no pane
1546137156.833614 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137156.833618 screen_write_stop: 183 cells (183 written, 0 skipped)
1546137156.833672 format '[#S] ' -> '[0] '
1546137156.833682 unref client 0x562d24e77000 (2 references)
1546137156.833725 format ' "#{=21:pane_title}" 02:32 30-Dec-18' -> ' "ip-172-31-28-124" 02:32 30-Dec-18'
1546137156.833734 unref client 0x562d24e77000 (2 references)
1546137156.833770 format '#{window_flags}' -> '*'
1546137156.833774 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1546137156.833782 unref client 0x562d24e77000 (2 references)
1546137156.833787 screen_write_start: size 8x1, no pane
1546137156.833792 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137156.833795 screen_write_stop: 8 cells (8 written, 0 skipped)
1546137156.833798 screen_write_start: size 183x1, no pane
1546137156.833810 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137156.833819 screen_write_stop: 47 cells (42 written, 5 skipped)
1546137156.833828 /dev/pts/0: \033[?25l
1546137156.833991 tty_clear_line: 183 at 0,0
1546137156.834006 /dev/pts/0: \033[K
1546137156.834009 tty_clear_line: 183 at 0,1
1546137156.834012 /dev/pts/0: \r
1546137156.834015 /dev/pts/0: \n
1546137156.834017 /dev/pts/0: \033[K
1546137156.834022 tty_clear_line: 183 at 0,2
1546137156.834025 /dev/pts/0: \r
1546137156.834028 /dev/pts/0: \n
1546137156.834030 /dev/pts/0: \033[K
1546137156.834033 tty_clear_line: 183 at 0,3
1546137156.834035 /dev/pts/0: \r
1546137156.834038 /dev/pts/0: \n
1546137156.834041 /dev/pts/0: \033[K
1546137156.834043 tty_clear_line: 183 at 0,4
1546137156.834046 /dev/pts/0: \r
1546137156.834048 /dev/pts/0: \n
1546137156.834051 /dev/pts/0: \033[K
1546137156.834054 tty_clear_line: 183 at 0,5
1546137156.834056 /dev/pts/0: \r
1546137156.834059 /dev/pts/0: \n
1546137156.834061 /dev/pts/0: \033[K
1546137156.834064 tty_clear_line: 183 at 0,6
1546137156.834067 /dev/pts/0: \r
1546137156.834069 /dev/pts/0: \n
1546137156.834072 /dev/pts/0: \033[K
1546137156.834074 tty_clear_line: 183 at 0,7
1546137156.834077 /dev/pts/0: \r
1546137156.834079 /dev/pts/0: \n
1546137156.834082 /dev/pts/0: \033[K
1546137156.834085 tty_clear_line: 183 at 0,8
1546137156.834087 /dev/pts/0: \r
1546137156.834090 /dev/pts/0: \n
1546137156.834092 /dev/pts/0: \033[K
1546137156.834095 tty_clear_line: 183 at 0,9
1546137156.834098 /dev/pts/0: \r
1546137156.834100 /dev/pts/0: \n
1546137156.834103 /dev/pts/0: \033[K
1546137156.834105 tty_clear_line: 183 at 0,10
1546137156.834108 /dev/pts/0: \r
1546137156.834110 /dev/pts/0: \n
1546137156.834113 /dev/pts/0: \033[K
1546137156.834116 tty_clear_line: 183 at 0,11
1546137156.834118 /dev/pts/0: \r
1546137156.834121 /dev/pts/0: \n
1546137156.834123 /dev/pts/0: \033[K
1546137156.834126 tty_clear_line: 183 at 0,12
1546137156.834129 /dev/pts/0: \r
1546137156.834131 /dev/pts/0: \n
1546137156.834134 /dev/pts/0: \033[K
1546137156.834136 tty_clear_line: 183 at 0,13
1546137156.834139 /dev/pts/0: \r
1546137156.834141 /dev/pts/0: \n
1546137156.834144 /dev/pts/0: \033[K
1546137156.834147 tty_clear_line: 183 at 0,14
1546137156.834149 /dev/pts/0: \r
1546137156.834152 /dev/pts/0: \n
1546137156.834154 /dev/pts/0: \033[K
1546137156.834157 tty_clear_line: 183 at 0,15
1546137156.834159 /dev/pts/0: \r
1546137156.834162 /dev/pts/0: \n
1546137156.834164 /dev/pts/0: \033[K
1546137156.834167 tty_clear_line: 183 at 0,16
1546137156.834170 /dev/pts/0: \r
1546137156.834172 /dev/pts/0: \n
1546137156.834175 /dev/pts/0: \033[K
1546137156.834178 tty_clear_line: 183 at 0,17
1546137156.834180 /dev/pts/0: \r
1546137156.834183 /dev/pts/0: \n
1546137156.834185 /dev/pts/0: \033[K
1546137156.834188 tty_clear_line: 183 at 0,18
1546137156.834190 /dev/pts/0: \r
1546137156.834193 /dev/pts/0: \n
1546137156.834195 /dev/pts/0: \033[K
1546137156.834198 tty_clear_line: 183 at 0,19
1546137156.834201 /dev/pts/0: \r
1546137156.834203 /dev/pts/0: \n
1546137156.834206 /dev/pts/0: \033[K
1546137156.834208 tty_clear_line: 183 at 0,20
1546137156.834211 /dev/pts/0: \r
1546137156.834213 /dev/pts/0: \n
1546137156.834216 /dev/pts/0: \033[K
1546137156.834219 tty_clear_line: 183 at 0,21
1546137156.834221 /dev/pts/0: \r
1546137156.834224 /dev/pts/0: \n
1546137156.834226 /dev/pts/0: \033[K
1546137156.834229 tty_clear_line: 183 at 0,22
1546137156.834232 /dev/pts/0: \r
1546137156.834234 /dev/pts/0: \n
1546137156.834237 /dev/pts/0: \033[K
1546137156.834240 tty_clear_line: 183 at 0,23
1546137156.834242 /dev/pts/0: \r
1546137156.834245 /dev/pts/0: \n
1546137156.834247 /dev/pts/0: \033[K
1546137156.834250 tty_clear_line: 183 at 0,24
1546137156.834253 /dev/pts/0: \r
1546137156.834255 /dev/pts/0: \n
1546137156.834258 /dev/pts/0: \033[K
1546137156.834260 tty_clear_line: 183 at 0,25
1546137156.834263 /dev/pts/0: \r
1546137156.834266 /dev/pts/0: \n
1546137156.834268 /dev/pts/0: \033[K
1546137156.834271 tty_clear_line: 183 at 0,26
1546137156.834273 /dev/pts/0: \r
1546137156.834279 /dev/pts/0: \n
1546137156.834282 /dev/pts/0: \033[K
1546137156.834284 tty_clear_line: 183 at 0,27
1546137156.834287 /dev/pts/0: \r
1546137156.834289 /dev/pts/0: \n
1546137156.834292 /dev/pts/0: \033[K
1546137156.834295 tty_clear_line: 183 at 0,28
1546137156.834297 /dev/pts/0: \r
1546137156.834300 /dev/pts/0: \n
1546137156.834302 /dev/pts/0: \033[K
1546137156.834305 tty_clear_line: 183 at 0,29
1546137156.834308 /dev/pts/0: \r
1546137156.834310 /dev/pts/0: \n
1546137156.834313 /dev/pts/0: \033[K
1546137156.834315 tty_clear_line: 183 at 0,30
1546137156.834318 /dev/pts/0: \r
1546137156.834320 /dev/pts/0: \n
1546137156.834323 /dev/pts/0: \033[K
1546137156.834326 tty_clear_line: 183 at 0,31
1546137156.834328 /dev/pts/0: \r
1546137156.834331 /dev/pts/0: \n
1546137156.834333 /dev/pts/0: \033[K
1546137156.834336 tty_clear_line: 183 at 0,32
1546137156.834338 /dev/pts/0: \r
1546137156.834341 /dev/pts/0: \n
1546137156.834344 /dev/pts/0: \033[K
1546137156.834346 tty_clear_line: 183 at 0,33
1546137156.834349 /dev/pts/0: \r
1546137156.834351 /dev/pts/0: \n
1546137156.834354 /dev/pts/0: \033[K
1546137156.834357 tty_clear_line: 183 at 0,34
1546137156.834359 /dev/pts/0: \r
1546137156.834362 /dev/pts/0: \n
1546137156.834364 /dev/pts/0: \033[K
1546137156.834367 tty_clear_line: 183 at 0,35
1546137156.834369 /dev/pts/0: \r
1546137156.834372 /dev/pts/0: \n
1546137156.834374 /dev/pts/0: \033[K
1546137156.834377 tty_clear_line: 183 at 0,36
1546137156.834380 /dev/pts/0: \r
1546137156.834382 /dev/pts/0: \n
1546137156.834385 /dev/pts/0: \033[K
1546137156.834388 tty_clear_line: 183 at 0,37
1546137156.834390 /dev/pts/0: \r
1546137156.834393 /dev/pts/0: \n
1546137156.834395 /dev/pts/0: \033[K
1546137156.834398 tty_clear_line: 183 at 0,38
1546137156.834400 /dev/pts/0: \r
1546137156.834403 /dev/pts/0: \n
1546137156.834405 /dev/pts/0: \033[K
1546137156.834408 tty_clear_line: 183 at 0,39
1546137156.834411 /dev/pts/0: \r
1546137156.834413 /dev/pts/0: \n
1546137156.834416 /dev/pts/0: \033[K
1546137156.834419 tty_clear_line: 183 at 0,40
1546137156.834421 /dev/pts/0: \r
1546137156.834424 /dev/pts/0: \n
1546137156.834426 /dev/pts/0: \033[K
1546137156.834429 tty_clear_line: 183 at 0,41
1546137156.834432 /dev/pts/0: \r
1546137156.834434 /dev/pts/0: \n
1546137156.834437 /dev/pts/0: \033[K
1546137156.834440 tty_clear_line: 183 at 0,42
1546137156.834442 /dev/pts/0: \r
1546137156.834445 /dev/pts/0: \n
1546137156.834447 /dev/pts/0: \033[K
1546137156.834450 tty_clear_line: 183 at 0,43
1546137156.834452 /dev/pts/0: \r
1546137156.834455 /dev/pts/0: \n
1546137156.834458 /dev/pts/0: \033[K
1546137156.834460 tty_clear_line: 183 at 0,44
1546137156.834463 /dev/pts/0: \r
1546137156.834465 /dev/pts/0: \n
1546137156.834468 /dev/pts/0: \033[K
1546137156.834471 tty_clear_line: 183 at 0,45
1546137156.834473 /dev/pts/0: \r
1546137156.834476 /dev/pts/0: \n
1546137156.834478 /dev/pts/0: \033[K
1546137156.834481 tty_clear_line: 183 at 0,46
1546137156.834484 /dev/pts/0: \r
1546137156.834486 /dev/pts/0: \n
1546137156.834489 /dev/pts/0: \033[K
1546137156.834492 tty_clear_line: 183 at 0,47
1546137156.834494 /dev/pts/0: \r
1546137156.834497 /dev/pts/0: \n
1546137156.834499 /dev/pts/0: \033[K
1546137156.834502 tty_clear_line: 183 at 0,48
1546137156.834505 /dev/pts/0: \r
1546137156.834507 /dev/pts/0: \n
1546137156.834510 /dev/pts/0: \033[K
1546137156.834512 tty_clear_line: 183 at 0,49
1546137156.834515 /dev/pts/0: \r
1546137156.834518 /dev/pts/0: \n
1546137156.834520 /dev/pts/0: \033[K
1546137156.834523 tty_clear_line: 183 at 0,50
1546137156.834525 /dev/pts/0: \r
1546137156.834528 /dev/pts/0: \n
1546137156.834530 /dev/pts/0: \033[K
1546137156.834533 tty_clear_line: 183 at 0,51
1546137156.834536 /dev/pts/0: \r
1546137156.834538 /dev/pts/0: \n
1546137156.834541 /dev/pts/0: \033[K
1546137156.834544 tty_clear_line: 183 at 0,52
1546137156.834546 /dev/pts/0: \r
1546137156.834549 /dev/pts/0: \n
1546137156.834551 /dev/pts/0: \033[K
1546137156.834554 tty_clear_line: 183 at 0,53
1546137156.834556 /dev/pts/0: \r
1546137156.834559 /dev/pts/0: \n
1546137156.834561 /dev/pts/0: \033[K
1546137156.834566 tty_clear_line: 183 at 0,54
1546137156.834569 /dev/pts/0: \r
1546137156.834572 /dev/pts/0: \n
1546137156.834574 /dev/pts/0: \033[K
1546137156.834577 /dev/pts/0: \r
1546137156.834579 /dev/pts/0: \n
1546137156.834587 /dev/pts/0: \033[30m
1546137156.834591 /dev/pts/0: \033[42m
1546137156.834596 /dev/pts/0: [0] 0:bash*                                                                                                                                          "ip-172-31-28-124" 02:32 30-Dec-18
1546137156.834600 /dev/pts/0: \033(B\033[m
1546137156.834603 /dev/pts/0: redraw added 480 bytes
1546137156.834607 /dev/pts/0: \033[1;1H
1546137156.834610 /dev/pts/0: \033[?12l\033[?25h
1546137156.834614 @0 active pane not changed
1546137156.834670 /dev/pts/0: wrote 498 bytes (of 498)
1546137156.834676 /dev/pts/0: waiting for redraw, 0 bytes left
1546137156.834680 cmdq_next <global>: empty
1546137156.834683 cmdq_next <0x562d24e77000>: empty
1546137156.834687 @0 active pane not changed
1546137156.835852 redraw timer fired
1546137156.835863 cmdq_next <global>: empty
1546137156.835867 cmdq_next <0x562d24e77000>: empty
1546137156.835873 @0 active pane not changed
1546137156.896368 %0 has 46 bytes
1546137156.896386 @0 alerts timer reset 0
1546137156.896394 screen_write_start: size 183x55, pane %0
1546137156.896400 input_parse: %0 ground, 46 bytes: ubuntu@ip-172-31-28-124:/home/questionengine$ 
1546137156.896454 screen_write_collect_end: 46 ubuntu@ip-172-31-28-124:/home/questionengine$  (at 0,0)
1546137156.896470 /dev/pts/0: ubuntu@ip-172-31-28-124:/home/questionengine$ 
1546137156.896476 screen_write_collect_flush: flushed 1 items (46 bytes)
1546137156.896479 screen_write_stop: 46 cells (46 written, 0 skipped)
1546137156.896484 cmdq_next <global>: empty
1546137156.896488 cmdq_next <0x562d24e77000>: empty
1546137156.896496 @0 active pane changed
1546137156.896550 format '#{pane_current_command}' -> 'bash'
1546137156.896557 format '' -> ''
1546137156.896561 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1546137156.896569 @0 name not changed (still bash)
1546137156.896650 /dev/pts/0: wrote 46 bytes (of 46)
1546137156.896656 cmdq_next <global>: empty
1546137156.896659 cmdq_next <0x562d24e77000>: empty
1546137156.896664 @0 active pane not changed
1546137156.938376 /dev/pts/0: read 10 bytes (already 0)
1546137156.938394 /dev/pts/0: keys are 10 (\033[?65;1;9c)
1546137156.938399 /dev/pts/0: received DA \033[?65;1;9c (Unknown)
1546137156.938404 /dev/pts/0: complete key \033[?65;1;9c 0xfffe00000000
1546137156.938409 cmdq_next <global>: empty
1546137156.938413 cmdq_next <0x562d24e77000>: empty
1546137156.938422 @0 active pane not changed
1546137167.564707 /dev/pts/0: read 1 bytes (already 0)
1546137167.564753 /dev/pts/0: keys are 1 (\003)
1546137167.564758 /dev/pts/0: next key is 1 (\003) (expired=0)
1546137167.564774 /dev/pts/0: complete key \003 0x3
1546137167.564781 session 0 activity 1546137167.564778 (last 1546137156.831870)
1546137167.564788 cmd_find_from_session: s=$0
1546137167.564791 cmd_find_from_session: wl=0 1 w=@0 bash
1546137167.564794 cmd_find_from_session: wp=%0
1546137167.564797 cmd_find_from_session: idx=none
1546137167.564817 session 0 not pasting
1546137167.564821 key table root (pane %0)
1546137167.564825 not found in key table root
1546137167.564830 writing key 0x3 (C-c) to %0
1546137167.564838 cmdq_next <global>: empty
1546137167.564842 cmdq_next <0x562d24e77000>: empty
1546137167.564849 @0 active pane not changed
1546137167.564874 cmdq_next <global>: empty
1546137167.564879 cmdq_next <0x562d24e77000>: empty
1546137167.564882 @0 active pane not changed
1546137167.564961 %0 has 2 bytes
1546137167.564967 @0 alerts timer reset 0
1546137167.564973 screen_write_start: size 183x55, pane %0
1546137167.564978 input_parse: %0 ground, 2 bytes: ^C
1546137167.564982 screen_write_collect_end: 2 ^C (at 46,0)
1546137167.564988 /dev/pts/0: ^C
1546137167.564992 screen_write_collect_flush: flushed 1 items (2 bytes)
1546137167.565007 screen_write_stop: 2 cells (2 written, 0 skipped)
1546137167.565011 cmdq_next <global>: empty
1546137167.565039 cmdq_next <0x562d24e77000>: empty
1546137167.565042 @0 active pane changed
1546137167.565135 format '#{pane_current_command}' -> 'bash'
1546137167.565142 format '' -> ''
1546137167.565146 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1546137167.565156 @0 name not changed (still bash)
1546137167.565221 /dev/pts/0: wrote 2 bytes (of 2)
1546137167.565227 cmdq_next <global>: empty
1546137167.565231 cmdq_next <0x562d24e77000>: empty
1546137167.565238 @0 active pane not changed
1546137167.565301 %0 has 2 bytes
1546137167.565307 @0 alerts timer reset 0
1546137167.565312 screen_write_start: size 183x55, pane %0
1546137167.565316 input_parse: %0 ground, 2 bytes: \r\n
1546137167.565320 input_c0_dispatch: '\r'
1546137167.565323 input_c0_dispatch: '\n'
1546137167.565326 screen_write_linefeed: at 0,0 (region 0-54)
1546137167.565341 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137167.565345 screen_write_stop: 0 cells (0 written, 0 skipped)
1546137167.565349 cmdq_next <global>: empty
1546137167.565353 cmdq_next <0x562d24e77000>: empty
1546137167.565357 /dev/pts/0: \r
1546137167.565360 /dev/pts/0: \n
1546137167.565364 @0 active pane changed
1546137167.565368 @0 name timer queued (499678 left)
1546137167.565413 /dev/pts/0: wrote 2 bytes (of 2)
1546137167.565424 cmdq_next <global>: empty
1546137167.565427 cmdq_next <0x562d24e77000>: empty
1546137167.565432 @0 active pane changed
1546137167.565436 @0 name timer already queued (499610 left)
1546137167.565566 %0 has 46 bytes
1546137167.565573 @0 alerts timer reset 0
1546137167.565584 screen_write_start: size 183x55, pane %0
1546137167.565590 input_parse: %0 ground, 46 bytes: ubuntu@ip-172-31-28-124:/home/questionengine$ 
1546137167.565602 screen_write_collect_end: 46 ubuntu@ip-172-31-28-124:/home/questionengine$  (at 0,1)
1546137167.565608 /dev/pts/0: ubuntu@ip-172-31-28-124:/home/questionengine$ 
1546137167.565612 screen_write_collect_flush: flushed 1 items (46 bytes)
1546137167.565616 screen_write_stop: 46 cells (46 written, 0 skipped)
1546137167.565620 cmdq_next <global>: empty
1546137167.565623 cmdq_next <0x562d24e77000>: empty
1546137167.565627 @0 active pane changed
1546137167.565631 @0 name timer already queued (499415 left)
1546137167.565676 /dev/pts/0: wrote 46 bytes (of 46)
1546137167.565687 cmdq_next <global>: empty
1546137167.565690 cmdq_next <0x562d24e77000>: empty
1546137167.565695 @0 active pane changed
1546137167.565698 @0 name timer already queued (499347 left)
1546137168.066334 @0 name timer expired
1546137168.066360 cmdq_next <global>: empty
1546137168.066365 cmdq_next <0x562d24e77000>: empty
1546137168.066376 @0 active pane changed
1546137168.066460 format '#{pane_current_command}' -> 'bash'
1546137168.066467 format '' -> ''
1546137168.066474 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1546137168.066483 @0 name not changed (still bash)
1546137171.839429 client 0x562d24e77000, status interval 15
1546137171.839454 cmdq_next <global>: empty
1546137171.839459 cmdq_next <0x562d24e77000>: empty
1546137171.839484 screen_write_start: size 183x1, no pane
1546137171.839500 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137171.839504 screen_write_stop: 183 cells (183 written, 0 skipped)
1546137171.839594 format '[#S] ' -> '[0] '
1546137171.839607 unref client 0x562d24e77000 (2 references)
1546137171.839669 format ' "#{=21:pane_title}" 02:32 30-Dec-18' -> ' "ip-172-31-28-124" 02:32 30-Dec-18'
1546137171.839679 unref client 0x562d24e77000 (2 references)
1546137171.839721 format '#{window_flags}' -> '*'
1546137171.839726 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1546137171.839734 unref client 0x562d24e77000 (2 references)
1546137171.839739 screen_write_start: size 8x1, no pane
1546137171.839745 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137171.839748 screen_write_stop: 8 cells (8 written, 0 skipped)
1546137171.839752 screen_write_start: size 183x1, no pane
1546137171.839759 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137171.839775 screen_write_stop: 47 cells (42 written, 5 skipped)
1546137171.839786 @0 active pane not changed
1546137186.854942 client 0x562d24e77000, status interval 15
1546137186.854977 cmdq_next <global>: empty
1546137186.854983 cmdq_next <0x562d24e77000>: empty
1546137186.854993 screen_write_start: size 183x1, no pane
1546137186.855034 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137186.855040 screen_write_stop: 183 cells (183 written, 0 skipped)
1546137186.855125 format '[#S] ' -> '[0] '
1546137186.855138 unref client 0x562d24e77000 (2 references)
1546137186.855187 format ' "#{=21:pane_title}" 02:33 30-Dec-18' -> ' "ip-172-31-28-124" 02:33 30-Dec-18'
1546137186.855197 unref client 0x562d24e77000 (2 references)
1546137186.855236 format '#{window_flags}' -> '*'
1546137186.855241 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1546137186.855249 unref client 0x562d24e77000 (2 references)
1546137186.855255 screen_write_start: size 8x1, no pane
1546137186.855260 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137186.855263 screen_write_stop: 8 cells (8 written, 0 skipped)
1546137186.855267 screen_write_start: size 183x1, no pane
